loser,tod,five_min_ind,count_same_min,count_same_sec,noncompetitive_ind
0,1,1,7,7,1
0,1,1,7,7,1
0,1,1,9,9,1
0,1,1,9,9,1
0,1,1,9,9,1
0,1,1,9,9,1
0,1,1,9,9,1
0,1,1,9,9,1
0,1,1,9,9,1
0,1,1,9,9,1
0,1,1,9,9,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,5,5,1
0,1,1,5,5,1
0,1,1,5,5,1
0,1,1,5,5,1
0,1,1,5,5,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,5,5,1
0,1,1,5,5,1
0,1,1,5,5,1
0,1,1,5,5,1
0,1,1,5,5,1
0,1,1,13,12,1
0,1,1,13,12,1
0,1,1,13,12,1
0,1,1,13,12,1
0,1,1,13,12,1
0,1,1,13,12,1
0,1,1,13,12,1
0,1,1,13,12,1
0,1,1,13,12,1
0,1,1,13,12,1
0,1,1,13,12,1
0,1,1,13,12,1
0,1,0,13,1,1
0,1,1,2,2,1
0,1,1,2,2,1
0,1,1,15,11,1
0,1,1,15,11,1
0,1,1,15,11,1
0,1,1,15,11,1
0,1,1,15,11,1
0,1,1,15,11,1
0,1,1,15,11,1
0,1,1,15,11,1
0,1,1,15,11,1
0,1,1,15,11,1
0,1,1,15,11,1
0,1,0,15,4,1
0,1,0,15,4,1
0,1,0,15,4,1
0,1,0,15,4,0
0,1,1,11,9,1
0,1,1,11,9,1
0,1,1,11,9,1
0,1,1,11,9,1
0,1,1,11,9,1
0,1,1,11,9,1
0,1,1,11,9,1
0,1,1,11,9,1
0,1,1,11,9,1
0,1,0,11,2,1
0,1,0,11,2,1
0,1,0,1,1,0
0,1,1,1,1,1
0,1,1,1,1,1
0,1,1,2,2,1
0,1,1,2,2,1
0,1,0,1,1,0
0,1,1,1,1,1
0,1,1,1,1,1
0,1,1,4,4,1
0,1,1,4,4,1
0,1,1,4,4,1
0,1,1,4,4,1
0,1,1,2,2,1
0,1,1,2,2,1
0,1,1,7,5,1
0,1,1,7,5,1
0,1,1,7,5,1
0,1,1,7,5,1
0,1,1,7,5,1
0,1,0,7,2,1
0,1,0,7,2,1
0,1,1,5,5,1
0,1,1,5,5,1
0,1,1,5,5,1
0,1,1,5,5,1
0,1,1,5,5,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,11,11,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,7,7,1
0,1,1,7,7,1
0,1,1,7,7,1
0,1,1,7,7,1
0,1,1,7,7,1
0,1,1,7,7,1
0,1,1,7,7,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,7,7,1
0,1,1,7,7,1
0,1,1,7,7,1
0,1,1,7,7,1
0,1,1,7,7,1
0,1,1,7,7,1
0,1,1,7,7,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,10,9,1
0,1,1,10,9,1
0,1,1,10,9,1
0,1,1,10,9,1
0,1,1,10,9,1
0,1,1,10,9,1
0,1,1,10,9,1
0,1,1,10,9,1
0,1,1,10,9,1
0,1,0,10,1,1
0,1,1,5,5,1
0,1,1,5,5,1
0,1,1,5,5,1
0,1,1,5,5,1
0,1,1,5,5,1
0,1,1,10,10,1
0,1,1,10,10,1
0,1,1,10,10,1
0,1,1,10,10,1
0,1,1,10,10,1
0,1,1,10,10,1
0,1,1,10,10,1
0,1,1,10,10,1
0,1,1,10,10,1
0,1,1,10,10,1
0,1,1,10,4,1
0,1,1,10,4,1
0,1,1,10,4,1
0,1,1,10,4,1
0,1,0,10,6,1
0,1,0,10,6,1
0,1,0,10,6,1
0,1,0,10,6,1
0,1,0,10,6,1
0,1,0,10,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,6,6,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,8,8,1
0,1,1,7,7,1
0,1,1,7,7,1
0,1,1,7,7,1
0,1,1,7,7,1
0,1,1,7,7,1
0,1,1,7,7,1
0,1,1,7,7,1
0,1,1,13,6,1
0,1,1,13,6,1
0,1,1,13,6,1
0,1,1,13,6,1
0,1,1,13,6,1
0,1,1,13,6,1
0,1,0,13,7,1
0,1,0,13,7,0
0,1,0,13,7,1
0,1,0,13,7,1
0,1,0,13,7,1
0,1,0,13,7,1
0,1,0,13,7,1
0,1,1,3,1,1
0,1,0,3,2,1
0,1,0,3,2,1
0,1,0,1,1,0
0,1,1,5,5,1
0,1,1,5,5,1
0,1,1,5,5,1
0,1,1,5,5,1
0,1,1,5,5,1
0,1,1,2,2,1
0,1,1,2,2,1
0,1,0,1,1,0
0,1,1,13,8,1
0,1,1,13,8,1
0,1,1,13,8,1
0,1,1,13,8,1
0,1,1,13,8,1
0,1,1,13,8,1
0,1,1,13,8,1
0,1,1,13,8,1
0,1,0,13,5,0
0,1,0,13,5,1
0,1,0,13,5,1
0,1,0,13,5,1
0,1,0,13,5,1
0,1,1,13,10,1
0,1,1,13,10,1
0,1,1,13,10,1
0,1,1,13,10,1
0,1,1,13,10,1
0,1,1,13,10,1
0,1,1,13,10,1
0,1,1,13,10,1
0,1,1,13,10,1
0,1,1,13,10,1
0,1,0,13,3,1
0,1,0,13,3,1
0,1,0,13,3,1
0,1,1,14,7,1
0,1,1,14,7,1
0,1,1,14,7,1
0,1,1,14,7,1
0,1,1,14,7,1
0,1,1,14,7,1
0,1,1,14,7,1
0,1,0,14,7,1
0,1,0,14,7,1
0,1,0,14,7,1
0,1,0,14,7,0
0,1,0,14,7,1
0,1,0,14,7,0
0,1,0,14,7,1
0,1,1,8,7,1
0,1,1,8,7,1
0,1,1,8,7,1
0,1,1,8,7,1
0,1,1,8,7,1
0,1,1,8,7,1
0,1,1,8,7,1
0,1,0,8,1,0
0,1,0,1,1,0
0,1,0,1,1,0
0,1,0,1,1,0
0,1,1,1,1,1
0,1,0,2,1,0
0,1,0,2,1,0
0,1,0,1,1,0
0,1,1,2,2,1
0,1,1,2,2,1
0,1,0,2,1,0
0,1,0,2,1,0
0,1,0,1,1,0
0,1,0,1,1,0
0,1,1,1,1,1
0,1,0,2,1,0
0,1,0,2,1,0
0,1,0,1,1,0
0,1,0,2,1,0
0,1,0,2,1,0
0,1,0,1,1,0
0,1,1,2,1,1
0,1,0,2,1,0
0,1,0,1,1,0
0,1,0,1,1,0
0,1,1,5,3,1
0,1,1,5,3,1
0,1,1,5,3,1
0,1,0,5,1,0
0,1,0,5,1,0
0,1,0,1,1,0
0,1,0,1,1,0
0,1,0,1,1,0
0,1,0,2,1,0
0,1,0,2,1,0
0,1,0,1,1,0
0,1,0,2,2,0
0,1,0,2,2,0
0,1,0,3,1,0
0,1,0,3,1,0
0,1,0,3,1,0
0,1,0,2,1,0
0,1,0,2,1,0
0,1,0,1,1,0
0,1,0,2,1,0
0,1,0,2,1,0
0,1,1,1,1,1
0,1,0,1,1,0
0,1,0,1,1,0
0,1,0,1,1,0
0,1,0,2,1,0
0,1,0,2,1,0
0,1,0,1,1,0
0,1,0,1,1,0
0,1,0,1,1,0
0,1,0,1,1,0
0,1,0,2,1,0
0,1,0,2,1,0
0,1,0,1,1,0
0,1,0,2,1,0
0,1,0,2,1,0
0,1,0,1,1,0
0,1,0,1,1,0
0,1,0,2,1,0
0,1,0,2,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,1,2,1,1
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,1,2,2,1
0,0,1,2,2,1
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,1,1,1,1
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,3,3,1
0,0,1,3,3,1
0,0,1,3,3,1
0,0,0,1,1,0
0,0,1,7,4,1
0,0,1,7,4,1
0,0,1,7,4,1
0,0,1,7,4,1
0,0,0,7,1,0
0,0,0,7,1,0
0,0,0,7,1,0
0,0,0,1,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,1,6,2,1
0,0,1,6,2,1
0,0,0,6,2,0
0,0,0,6,2,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,5,1,1
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,3,1,1
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,6,4,1
0,0,1,6,4,1
0,0,1,6,4,1
0,0,1,6,4,1
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,1,1,0
0,0,1,4,2,1
0,0,1,4,2,1
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,2,2,1
0,0,1,2,2,1
0,0,0,1,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,1,5,3,1
0,0,1,5,3,1
0,0,1,5,3,1
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,2,2,0
0,0,0,2,2,0
0,0,1,4,2,1
0,0,1,4,2,1
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,1,6,1,1
0,0,0,6,1,0
0,0,0,6,2,0
0,0,0,6,2,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,5,1,1
0,0,0,5,1,0
0,0,0,5,3,0
0,0,0,5,3,0
0,0,0,5,3,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,1,1,1,1
0,0,0,1,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,4,3,0
0,0,0,4,3,0
0,0,0,4,3,0
0,0,0,4,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,5,2,0
0,0,0,5,2,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,2,2,0
0,0,0,2,2,0
0,0,0,2,2,0
0,0,0,2,2,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,5,2,1
0,0,1,5,2,1
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,1,1,1
0,0,0,3,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,1,3,2,1
0,0,1,3,2,1
0,0,0,3,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,1,3,1,1
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,1,1,1,1
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,5,2,0
0,0,0,5,2,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,1,4,4,1
0,0,1,4,4,1
0,0,1,4,4,1
0,0,1,4,4,1
0,0,0,1,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,1,5,1,1
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,1,1,0
0,0,0,4,1,0
0,0,0,4,2,0
0,0,0,4,2,0
0,0,0,4,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,3,0
0,0,0,6,3,0
0,0,0,6,3,0
0,0,0,6,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,1,2,1,1
0,0,0,2,1,0
0,0,0,7,1,0
0,0,0,7,1,0
0,0,0,7,1,0
0,0,0,7,2,0
0,0,0,7,2,0
0,0,0,7,1,0
0,0,0,7,1,0
0,0,0,1,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,2,1,1
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,1,11,5,1
0,0,1,11,5,1
0,0,1,11,5,1
0,0,1,11,5,1
0,0,1,11,5,1
0,0,0,11,1,0
0,0,0,11,2,0
0,0,0,11,2,0
0,0,0,11,1,0
0,0,0,11,1,0
0,0,0,11,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,2,0
0,0,0,4,2,0
0,0,0,6,1,0
0,0,0,6,2,0
0,0,0,6,2,0
0,0,0,6,1,0
0,0,0,6,2,0
0,0,0,6,2,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,1,8,1,1
0,0,0,8,1,0
0,0,0,8,1,0
0,0,0,8,3,0
0,0,0,8,3,0
0,0,0,8,3,0
0,0,0,8,1,0
0,0,0,8,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,9,3,1
0,0,1,9,3,1
0,0,1,9,3,1
0,0,0,9,4,0
0,0,0,9,4,0
0,0,0,9,4,0
0,0,0,9,4,0
0,0,0,9,1,0
0,0,0,9,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,2,0
0,0,0,4,2,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,3,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,4,2,1
0,0,1,4,2,1
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,4,2,1
0,0,1,4,2,1
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,2,2,0
0,0,0,2,2,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,1,11,1,1
0,0,0,11,1,0
0,0,0,11,1,0
0,0,0,11,2,0
0,0,0,11,2,0
0,0,0,11,1,0
0,0,0,11,2,0
0,0,0,11,2,0
0,0,0,11,1,0
0,0,0,11,1,0
0,0,0,11,1,0
0,0,0,2,2,0
0,0,0,2,2,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,8,1,0
0,0,0,8,4,0
0,0,0,8,4,0
0,0,0,8,4,0
0,0,0,8,4,0
0,0,0,8,1,0
0,0,0,8,1,0
0,0,0,8,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,4,2,0
0,0,0,4,2,0
0,0,0,4,2,0
0,0,0,4,2,0
0,0,0,4,3,0
0,0,0,4,3,0
0,0,0,4,3,0
0,0,0,4,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,1,10,1,1
0,0,0,10,1,0
0,0,0,10,2,0
0,0,0,10,2,0
0,0,0,10,2,0
0,0,0,10,2,0
0,0,0,10,1,0
0,0,0,10,2,0
0,0,0,10,2,0
0,0,0,10,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,5,1,1
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,2,0
0,0,0,5,2,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,2,2,0
0,0,0,2,2,0
0,0,1,5,1,1
0,0,0,5,1,0
0,0,0,5,3,0
0,0,0,5,3,0
0,0,0,5,3,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,5,1,1
0,0,0,5,2,0
0,0,0,5,2,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,8,1,1
0,0,0,8,1,0
0,0,0,8,1,0
0,0,0,8,3,0
0,0,0,8,3,0
0,0,0,8,3,0
0,0,0,8,1,0
0,0,0,8,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,2,0
0,0,0,4,2,0
0,0,0,6,1,0
0,0,0,6,2,0
0,0,0,6,2,0
0,0,0,6,2,0
0,0,0,6,2,0
0,0,0,6,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,1,7,1,1
0,0,0,7,3,0
0,0,0,7,3,0
0,0,0,7,3,0
0,0,0,7,2,0
0,0,0,7,2,0
0,0,0,7,1,0
0,0,0,3,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,0,6,1,0
0,0,0,6,2,0
0,0,0,6,2,0
0,0,0,6,2,0
0,0,0,6,2,0
0,0,0,6,1,0
0,0,1,6,1,1
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,2,2,0
0,0,0,2,2,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,7,1,0
0,0,0,7,2,0
0,0,0,7,2,0
0,0,0,7,1,0
0,0,0,7,2,0
0,0,0,7,2,0
0,0,0,7,1,0
0,0,0,3,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,2,2,0
0,0,0,2,2,0
0,0,0,1,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,2,2,0
0,0,0,2,2,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,14,9,1
0,0,1,14,9,1
0,0,1,14,9,1
0,0,1,14,9,1
0,0,1,14,9,1
0,0,1,14,9,1
0,0,1,14,9,1
0,0,1,14,9,1
0,0,1,14,9,1
0,0,0,14,1,0
0,0,0,14,2,0
0,0,0,14,2,0
0,0,0,14,1,0
0,0,0,14,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,3,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,4,1,1
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,6,1,1
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
